temp_sensor,ph_sensor,tds_sensor,turbidity_sensor,pulse_sensor,current_sensor,ultrasonic_sensor,camera_sensor
23.0,5.6000000000000005,910.0,15.0,0.71,65.0,2.3000000000000003,6961193537933.0
20.0,1.4000000000000001,800.0,31.0,0.9500000000000001,59.0,3.5,442002723729.0
17.0,3.0,500.0,11.0,0.24,74.0,2.3000000000000003,147823663305.0
30.0,13.4,940.0,25.0,0.61,0.0,1.7000000000000002,5142042316712.0
45.0,1.0,250.0,6.0,0.81,58.0,2.5,9284063425816.0
28.0,13.3,620.0,56.0,0.8200000000000001,24.0,3.3000000000000003,8171993572353.0
25.0,1.1,50.0,34.0,0.03,87.0,1.2000000000000002,9950104404724.0
36.0,6.2,90.0,93.0,0.51,95.0,0.7000000000000001,1626737706954.0
37.0,13.100000000000001,630.0,65.0,0.41000000000000003,38.0,1.7000000000000002,6042061501802.0
18.0,10.700000000000001,550.0,92.0,0.63,85.0,3.8000000000000003,1780539732927.0
34.0,10.8,720.0,32.0,0.62,76.0,0.5,8705282288525.0
44.0,4.7,490.0,88.0,0.02,38.0,3.5,7247012036766.0
40.0,9.5,480.0,20.0,0.43,62.0,1.4000000000000001,6306752269001.0
15.0,4.3,80.0,83.0,0.3,10.0,1.6,2501912635855.0
30.0,5.9,250.0,24.0,0.89,22.0,3.3000000000000003,7352169455345.0
24.0,5.800000000000001,940.0,28.0,0.28,45.0,1.9000000000000001,6354711967705.0
19.0,10.9,300.0,32.0,0.22,57.0,2.5,2412304995176.0
21.0,8.0,950.0,15.0,0.6900000000000001,52.0,1.8,5715877645674.0
15.0,12.5,450.0,1.0,0.0,96.0,1.6,6974967086925.0
48.0,1.1,150.0,55.0,0.52,17.0,2.7,2308232126964.0
29.0,2.1,930.0,32.0,0.91,5.0,2.5,5600085691921.0
34.0,3.3000000000000003,520.0,1.0,0.62,28.0,0.8,8150941508580.0
26.0,0.9,510.0,83.0,0.65,41.0,1.3,693408314900.0
22.0,0.7000000000000001,230.0,24.0,0.88,11.0,0.5,6622789073997.0
26.0,13.600000000000001,770.0,23.0,0.52,38.0,0.7000000000000001,4494584320648.0
29.0,1.4000000000000001,800.0,49.0,0.6900000000000001,81.0,3.2,6762166125184.0
36.0,0.4,450.0,54.0,0.88,64.0,1.9000000000000001,678094163527.0
31.0,3.5,140.0,15.0,0.87,17.0,3.2,2582822192991.0
37.0,12.100000000000001,480.0,35.0,0.9400000000000001,99.0,2.6,9634012406466.0
19.0,9.600000000000001,240.0,2.0,0.03,4.0,1.5,3086044229230.0
20.0,13.0,490.0,24.0,0.8300000000000001,54.0,3.4000000000000004,8635606781361.0
48.0,8.4,800.0,14.0,0.27,77.0,3.7,7188550700493.0
49.0,5.5,330.0,39.0,0.88,43.0,1.4000000000000001,5631285511869.0
43.0,2.8000000000000003,650.0,84.0,0.56,40.0,3.0,5214822950486.0
34.0,5.0,750.0,49.0,0.65,50.0,2.3000000000000003,1159750887039.0
19.0,1.7000000000000002,930.0,41.0,0.5,27.0,2.5,2168371585268.0
37.0,0.7000000000000001,470.0,53.0,0.9,39.0,0.5,7046184727145.0
34.0,3.1,920.0,28.0,0.59,25.0,1.0,5669908123392.0
28.0,7.9,350.0,58.0,0.19,19.0,1.2000000000000002,7772617558053.0
23.0,13.9,820.0,39.0,0.67,69.0,1.2000000000000002,4520438014637.0
39.0,5.1000000000000005,760.0,50.0,0.24,61.0,2.0,679940735066.0
46.0,7.6000000000000005,700.0,16.0,0.99,52.0,3.2,1189153232443.0
24.0,1.4000000000000001,560.0,65.0,0.11,39.0,1.0,9374197458986.0
26.0,1.5,660.0,12.0,0.5,83.0,1.6,6527731738530.0
43.0,3.9000000000000004,610.0,79.0,0.42,14.0,3.1,3413497629280.0
42.0,5.9,480.0,19.0,0.42,10.0,3.8000000000000003,631544864570.0
24.0,10.3,420.0,71.0,0.8,67.0,2.7,5464653701604.0
34.0,10.600000000000001,610.0,37.0,0.29,52.0,1.6,6667589986520.0
15.0,2.3000000000000003,700.0,28.0,0.38,52.0,1.7000000000000002,9589617646282.0
38.0,10.0,60.0,53.0,0.51,31.0,2.9000000000000004,994733889654.0
26.0,1.9000000000000001,620.0,28.0,0.63,1.0,2.0,2405316669488.0
34.0,11.8,420.0,33.0,0.87,19.0,1.8,2363536647936.0
42.0,13.9,910.0,84.0,0.04,17.0,0.8,5781011844772.0
47.0,8.9,790.0,58.0,0.01,23.0,2.0,825283641410.0
